"væhta"	"s"	"tegn, merke, varsel, punkt"
"væhtjadahke"	"s"	"vind kald gjennomtrengende"
"væjroe"	"s"	"skrent"
"væjroe"	"s"	"snøskred"
"værjoe"	"s"	"kjede"
"værtoe"	"s"	"storm, uvær"
"væssjoeladtje"	"s"	"fiende, hatet person, en som hater, foraktelig type"
"vøølemes daltese"	"s"	"småskoletrinnet"
"åabpa"	"s"	"søster"
"åabpeme"	"s"	"søster mi"
"åabpetjh"	"s"	"søstre innbyrdes"
"åajjenalhke"	"s"	"hodepute"
"åajva"	"s"	"overhode"
"åajvie"	"s"	"Herre, sjef, høvding, leder, formann"
"åajvie"	"s"	"formann, Herren, sjef, høvding, leder"
"åajvie"	"s"	"høvding, leder, formann, Herre, sjef, rektor"
"åajvie"	"s"	"leder, formann, Herre, sjef, høvding, rektor"
"åajvie"	"s"	"sjef, høvding, leder, formann, Herre"
"åajvoe"	"adj/adv,"	"prektig"
"åarjetje-bielie"	"s"	"sørsida"
"åasa"	"s"	"pris"
"åehpie"	"s"	"kjent, kjenning"	"(s)"
"åejjie"	"s"	"hode"
"åejjie, tsaehkie, novpie"	"s"	"hode"	"(t)"
"åejviedaltese"	"s"	"hovedtrinn"
"åejvietsiehkie"	"s"	"hovedmål, hovedtrekk"
"åeksie"	"s"	"grein"
"åelie"	"s"	"beskyttelse, verge"
"åelie"	"s"	"verge, beskyttelse"
"åemehke"	"s"	"Avdøde , den gjenlevends betegnelse på avdøde mann eller kone"
"åemie"	"adj"	"avdød"
"åenehkes vaajese"	"s"	"novelle, småstykke"
"åenehtse, åeniedimmie"	"s"	"forkorting"
"åeremes-vaarjoeh"	"s"	"sengeklær"
"åerie, lieme-aajroe"	"s"	"blodåre"
"åerpele"	"s"	"slekt=kusine, kvinnelig tremenning, høflig tiltale til noenlunde jevnaldrende kvinne/pike som man ikke er i slekt med"
"åerpenh"	"s"	"søsken"
"åerpienadtjh"	"s"	"søsken innbyrdes"
"åeruve"	"s"	"ekorn"
"åesie"	"s"	"del, mat, matbit"	"(jih dellie aaj skråevviestibie, buhtjebe jih jåamoeh tjøøngkebe guktie aaj iehkiedasse åesie)"
"åesie"	"s"	"innslag"
"åesie"	"s"	"mat, matbit, del"	"(jih dellie aaj skråevviestibie, buhtjebe jih jåamoeh tjøøngkebe guktie aaj iehkiedasse åesie)"
"åesie"	"s"	"mat, porsjon"
"åesiestæjja"	"s"	"handelsmann, kjøpmann, oppkjøper"
"ålkoelisnie"	"adv"	"utenfor, på utsiden"
"ålle-sjædtoe"	"s"	"voksen"
"ållermaahtoe"	"s"	"omtale"	"(buerie ållermaahtoe-hederlig omtale)"
"ålma"	"s"	"mann"
"ålmeh-vuekie"	"s"	"folketradisjon"
"årra"	"s"	"hannrein"
"årrabirhke"	"s"	"reinflokk hann"	"(liten)"
"årroeh-sijje, årrome-sijje, veasome-sijje"	"s"	"boplass"
"åssjalomme"	"s"	"tanke, ide"
"åssjalommes"	"s"	"tanke, mening"
"åtnoe"	"s"	"funksjon"
"åvte-gietjie"	"s"	"framenden, den framre enden, fremst"
"åvte-gietjie"	"s"	"fremst, framenden, den framre enden"
"åvtene, åvtielisnie"	"s"	"foran"
"åvtesnuelie"	"s"	"bogen muskelen nedenfor-"	"(slakt)"
"åvtesnuelie"	"s"	"slakt del av- :muskel øverst på framfoten"	"(bakside nederst på bogen)"
"åvtoehke"	"s"	"fremstående herre, fornem person"
"åålmeh-vaajese"	"s"	"folkeeventyr"
"ååredæjja"	"s"	"ansikt"	"– s"	", njuenie, tjelmieh"	"."	"(njueniem/tjelmide bissedh-vaske ansiktet)"
"åårke"	"s"	"åsrygg"
"ïedtesh"	"s"	"fornærmelse"	"(flt.)"
"øøhpehtimmie-vuepsie"	"s"	"opplæringsmål"
"øøhpehtæjja"	"s"	"lærer, mester"
"øørnegen vierhtieh"	"s"	"disposisjon"
"øørneme"	"s"	"arrangement, arrangert, i orden"
"øørnemehammoe"	"s"	"organisasjonsform"
"aajla"	"s"	"hjerne"
"aajlah"	"s"	"hjernemassen"
"bajsjeme"	"s"     på hver side av døren i kåta"
"bejsjeme"	"s"	"rommet på hver side av døren i kåta"
"darte"	"s"	"fjellbrem, strekningen langs kanten av fjellet"	"(vaerien darte)"
"bealhka"	"s"	"skjenn"
"beetnege-njaahtjome"	"s"	"pengebegjær, havesyke"
"biejjie-pralloeh"	"s"	"solbriller"
"boejhkehtasse"	"s"	"forklaring, lærdom"
"driekte"	"s"	"fart"
"dåastove"	"s"	"noe som tar imot el. stopper"	"(sagt om fangarm til reingjerde)"
"golmege"	"s"	"tre rein"
"golmesh"	"s"	"tre"	"(stykker) sammen"
"guaktah"	"s"	"to sammen"	"(dah guaktah-de to)"	"(aehtjetje-guaktah-far og sønn/datter)"
"guaktegh"	"s"	"to sammen"	"(månnoeh guaktegh-vi to)"	"(guaktegh årrodh-være bare to sammen)"	"(guaktegh soptsestalledh-snakke på tomannshånd)"
"gööktesh"	"s"	"to sammen"
"hearlohkevoete"	"s"	"herlighet"	"(Jupmelen hearlohkevoete-Guds herlighet)"
"jijtjereereme"	"s"	"selvstyre, suverenitet"
"joknge-prienne"	"s"	"bränna med lite skog, där lingon växer"
"jortese"	"s"	"sammenligning, lignelse"
"månnja"	"s"	"svigerinne"
"mååhtedimme"	"s"	"avtale"
"naaken"	"s"	"en del"
"niejte"	"s"	"kjæreste"
"tjiermieh"	"s"	"nyrer"	
"pruvrese"	"s"	"brud"
"rabre"	"s"	"reinflokk"
"sjisnjele"	"s"	"det indre"	"(i mitt indre/inne i meg-mov sjisjnielisnie)"
"tjidtjebe"	"s"	"mor hans/hennes"
"tjoejenasse"	"s"	"uttale"
"veljije"	"s"	"overflod, rikelig"
"vielletjh"	"s"	"brødre"	"(innbyrdes)"	"- s."
